step,env_index,episode_index,episode_return,episode_length,selected_horizon
119998,6,29,971.0,500,3
119999,7,29,981.0,500,3
123992,0,30,977.0,500,3
123993,1,30,770.0,500,3
123994,2,30,648.0,500,3
123995,3,30,796.0,500,3
123996,4,30,991.0,500,3
123997,5,30,874.0,500,3
123998,6,30,0.0,500,3
123999,7,30,965.0,500,3
127992,0,31,0.0,500,3
127993,1,31,923.0,500,3
127994,2,31,957.0,500,3
127995,3,31,478.0,500,3
127996,4,31,988.0,500,3
127997,5,31,593.0,500,3
127998,6,31,969.0,500,3
127999,7,31,992.0,500,3
131992,0,32,545.0,500,3
131993,1,32,933.0,500,3
131994,2,32,903.0,500,3
131995,3,32,973.0,500,3
131996,4,32,984.0,500,3
131997,5,32,990.0,500,3
131998,6,32,988.0,500,3
131999,7,32,391.0,500,3
135992,0,33,971.0,500,3
135993,1,33,795.0,500,3
135994,2,33,1000.0,500,3
135995,3,33,994.0,500,3
135996,4,33,991.0,500,3
135997,5,33,992.0,500,3
135998,6,33,887.0,500,3
135999,7,33,978.0,500,3
139992,0,34,966.0,500,3
139993,1,34,249.0,500,3
139994,2,34,936.0,500,3
139995,3,34,1000.0,500,3
139996,4,34,981.0,500,3
139997,5,34,907.0,500,3
139998,6,34,985.0,500,3
139999,7,34,991.0,500,3
143992,0,35,987.0,500,3
143993,1,35,985.0,500,3
143994,2,35,981.0,500,3
143995,3,35,900.0,500,3
143996,4,35,984.0,500,3
143997,5,35,946.0,500,3
143998,6,35,992.0,500,3
143999,7,35,956.0,500,3
147992,0,36,991.0,500,3
147993,1,36,949.0,500,3
147994,2,36,978.0,500,3
147995,3,36,987.0,500,3
147996,4,36,790.0,500,3
147997,5,36,971.0,500,3
147998,6,36,988.0,500,3
147999,7,36,987.0,500,3
151992,0,37,973.0,500,3
151993,1,37,965.0,500,3
151994,2,37,985.0,500,3
151995,3,37,982.0,500,3
151996,4,37,248.0,500,3
151997,5,37,963.0,500,3
151998,6,37,947.0,500,3
151999,7,37,971.0,500,3
155992,0,38,985.0,500,3
155993,1,38,958.0,500,3
155994,2,38,984.0,500,3
155995,3,38,942.0,500,3
155996,4,38,921.0,500,3
155997,5,38,939.0,500,3
155998,6,38,318.0,500,3
155999,7,38,650.0,500,3
159992,0,39,929.0,500,3
159993,1,39,919.0,500,3
159994,2,39,964.0,500,3
159995,3,39,881.0,500,3
159996,4,39,963.0,500,3
159997,5,39,940.0,500,3
159998,6,39,959.0,500,3
159999,7,39,914.0,500,3
163992,0,40,980.0,500,3
163993,1,40,791.0,500,3
163994,2,40,768.0,500,3
163995,3,40,989.0,500,3
163996,4,40,990.0,500,3
163997,5,40,966.0,500,3
163998,6,40,188.0,500,3
163999,7,40,963.0,500,3
167992,0,41,470.0,500,3
167993,1,41,982.0,500,3
167994,2,41,969.0,500,3
167995,3,41,994.0,500,3
167996,4,41,950.0,500,3
167997,5,41,989.0,500,3
167998,6,41,983.0,500,3
167999,7,41,994.0,500,3
171992,0,42,965.0,500,3
171993,1,42,968.0,500,3
171994,2,42,950.0,500,3
171995,3,42,713.0,500,3
171996,4,42,947.0,500,3
171997,5,42,955.0,500,3
171998,6,42,990.0,500,3
171999,7,42,967.0,500,3
175992,0,43,403.0,500,3
175993,1,43,636.0,500,3
175994,2,43,949.0,500,3
175995,3,43,974.0,500,3
175996,4,43,941.0,500,3
175997,5,43,983.0,500,3
175998,6,43,690.0,500,3
175999,7,43,986.0,500,3
179992,0,44,986.0,500,3
179993,1,44,959.0,500,3
179994,2,44,966.0,500,3
179995,3,44,956.0,500,3
179996,4,44,963.0,500,3
179997,5,44,968.0,500,3
179998,6,44,1000.0,500,3
179999,7,44,974.0,500,3
183992,0,45,929.0,500,3
183993,1,45,935.0,500,3
183994,2,45,0.0,500,3
183995,3,45,931.0,500,3
183996,4,45,982.0,500,3
183997,5,45,789.0,500,3
183998,6,45,767.0,500,3
183999,7,45,927.0,500,3
187992,0,46,870.0,500,3
187993,1,46,944.0,500,3
187994,2,46,739.0,500,3
187995,3,46,801.0,500,3
187996,4,46,960.0,500,3
187997,5,46,986.0,500,3
187998,6,46,985.0,500,3
187999,7,46,975.0,500,3
191992,0,47,989.0,500,3
191993,1,47,971.0,500,3
191994,2,47,985.0,500,3
191995,3,47,976.0,500,3
191996,4,47,940.0,500,3
191997,5,47,994.0,500,3
191998,6,47,966.0,500,3
191999,7,47,944.0,500,3
195992,0,48,985.0,500,3
195993,1,48,957.0,500,3
195994,2,48,934.0,500,3
195995,3,48,993.0,500,3
195996,4,48,986.0,500,3
195997,5,48,896.0,500,3
195998,6,48,991.0,500,3
195999,7,48,987.0,500,3
199992,0,49,963.0,500,3
199993,1,49,990.0,500,3
199994,2,49,942.0,500,3
199995,3,49,953.0,500,3
199996,4,49,866.0,500,3
199997,5,49,993.0,500,3
199998,6,49,917.0,500,3
199999,7,49,980.0,500,3
203992,0,50,341.0,500,3
203993,1,50,990.0,500,3
203994,2,50,990.0,500,3
203995,3,50,929.0,500,3
203996,4,50,974.0,500,3
203997,5,50,974.0,500,3
203998,6,50,989.0,500,3
203999,7,50,952.0,500,3
207992,0,51,321.0,500,3
207993,1,51,937.0,500,3
207994,2,51,924.0,500,3
207995,3,51,968.0,500,3
207996,4,51,973.0,500,3
207997,5,51,984.0,500,3
207998,6,51,979.0,500,3
207999,7,51,989.0,500,3
211992,0,52,952.0,500,3
211993,1,52,931.0,500,3
211994,2,52,949.0,500,3
211995,3,52,948.0,500,3
211996,4,52,991.0,500,3
211997,5,52,929.0,500,3
211998,6,52,929.0,500,3
211999,7,52,0.0,500,3
215992,0,53,965.0,500,3
215993,1,53,938.0,500,3
215994,2,53,959.0,500,3
215995,3,53,974.0,500,3
215996,4,53,970.0,500,3
215997,5,53,930.0,500,3
215998,6,53,967.0,500,3
215999,7,53,632.0,500,3
219992,0,54,957.0,500,3
219993,1,54,963.0,500,3
219994,2,54,991.0,500,3
219995,3,54,929.0,500,3
219996,4,54,946.0,500,3
219997,5,54,955.0,500,3
219998,6,54,990.0,500,3
219999,7,54,995.0,500,3
223992,0,55,977.0,500,3
223993,1,55,595.0,500,3
223994,2,55,981.0,500,3
223995,3,55,982.0,500,3
223996,4,55,989.0,500,3
223997,5,55,974.0,500,3
223998,6,55,893.0,500,3
223999,7,55,976.0,500,3
227992,0,56,967.0,500,3
227993,1,56,883.0,500,3
227994,2,56,931.0,500,3
227995,3,56,959.0,500,3
227996,4,56,981.0,500,3
227997,5,56,357.0,500,3
227998,6,56,22.0,500,3
227999,7,56,1000.0,500,3
231992,0,57,979.0,500,3
231993,1,57,968.0,500,3
231994,2,57,960.0,500,3
231995,3,57,958.0,500,3
231996,4,57,916.0,500,3
231997,5,57,861.0,500,3
231998,6,57,985.0,500,3
231999,7,57,991.0,500,3
235992,0,58,356.0,500,3
235993,1,58,441.0,500,3
235994,2,58,245.0,500,3
235995,3,58,981.0,500,3
235996,4,58,986.0,500,3
235997,5,58,962.0,500,3
235998,6,58,936.0,500,3
235999,7,58,900.0,500,3
239992,0,59,900.0,500,3
239993,1,59,440.0,500,3
239994,2,59,975.0,500,3
239995,3,59,942.0,500,3
239996,4,59,990.0,500,3
239997,5,59,980.0,500,3
239998,6,59,943.0,500,3
239999,7,59,974.0,500,3
243992,0,60,987.0,500,3
243993,1,60,957.0,500,3
243994,2,60,895.0,500,3
243995,3,60,552.0,500,3
243996,4,60,975.0,500,3
243997,5,60,933.0,500,3
243998,6,60,983.0,500,3
243999,7,60,989.0,500,3
247992,0,61,921.0,500,3
247993,1,61,967.0,500,3
247994,2,61,964.0,500,3
247995,3,61,943.0,500,3
247996,4,61,939.0,500,3
247997,5,61,985.0,500,3
247998,6,61,986.0,500,3
247999,7,61,986.0,500,3
251992,0,62,1000.0,500,3
251993,1,62,495.0,500,3
251994,2,62,981.0,500,3
251995,3,62,983.0,500,3
251996,4,62,989.0,500,3
251997,5,62,951.0,500,3
251998,6,62,349.0,500,3
251999,7,62,973.0,500,3
255992,0,63,971.0,500,3
255993,1,63,952.0,500,3
255994,2,63,986.0,500,3
255995,3,63,976.0,500,3
255996,4,63,988.0,500,3
255997,5,63,961.0,500,3
255998,6,63,938.0,500,3
255999,7,63,384.0,500,3
259992,0,64,980.0,500,3
259993,1,64,979.0,500,3
259994,2,64,898.0,500,3
259995,3,64,941.0,500,3
259996,4,64,936.0,500,3
259997,5,64,978.0,500,3
259998,6,64,847.0,500,3
259999,7,64,967.0,500,3
263992,0,65,993.0,500,3
263993,1,65,955.0,500,3
263994,2,65,980.0,500,3
263995,3,65,989.0,500,3
263996,4,65,989.0,500,3
263997,5,65,948.0,500,3
263998,6,65,988.0,500,3
263999,7,65,976.0,500,3
267992,0,66,978.0,500,3
267993,1,66,967.0,500,3
267994,2,66,987.0,500,3
267995,3,66,989.0,500,3
267996,4,66,941.0,500,3
267997,5,66,986.0,500,3
267998,6,66,0.0,500,3
267999,7,66,987.0,500,3
271992,0,67,987.0,500,4
271993,1,67,994.0,500,4
271994,2,67,912.0,500,4
271995,3,67,954.0,500,4
271996,4,67,946.0,500,4
271997,5,67,946.0,500,4
271998,6,67,971.0,500,4
271999,7,67,976.0,500,4
275992,0,68,977.0,500,4
275993,1,68,962.0,500,4
275994,2,68,480.0,500,4
275995,3,68,940.0,500,4
275996,4,68,946.0,500,4
275997,5,68,937.0,500,4
275998,6,68,841.0,500,4
275999,7,68,930.0,500,4
279992,0,69,990.0,500,4
