step,env_index,episode_index,episode_return,episode_length,selected_horizon
239995,3,59,993.0,500,3
239996,4,59,934.0,500,3
239997,5,59,868.0,500,3
239998,6,59,973.0,500,3
239999,7,59,936.0,500,3
243992,0,60,719.0,500,3
243993,1,60,978.0,500,3
243994,2,60,957.0,500,3
243995,3,60,1000.0,500,3
243996,4,60,972.0,500,3
243997,5,60,1000.0,500,3
243998,6,60,969.0,500,3
243999,7,60,970.0,500,3
247992,0,61,1000.0,500,3
247993,1,61,984.0,500,3
247994,2,61,1000.0,500,3
247995,3,61,1000.0,500,3
247996,4,61,983.0,500,3
247997,5,61,972.0,500,3
247998,6,61,982.0,500,3
247999,7,61,987.0,500,3
251992,0,62,562.0,500,3
251993,1,62,835.0,500,3
251994,2,62,953.0,500,3
251995,3,62,957.0,500,3
251996,4,62,988.0,500,3
251997,5,62,832.0,500,3
251998,6,62,969.0,500,3
251999,7,62,984.0,500,3
255992,0,63,988.0,500,3
255993,1,63,986.0,500,3
255994,2,63,557.0,500,3
255995,3,63,983.0,500,3
255996,4,63,934.0,500,3
255997,5,63,964.0,500,3
255998,6,63,1000.0,500,3
255999,7,63,511.0,500,3
259992,0,64,742.0,500,3
259993,1,64,1000.0,500,3
259994,2,64,985.0,500,3
259995,3,64,974.0,500,3
259996,4,64,920.0,500,3
259997,5,64,938.0,500,3
259998,6,64,991.0,500,3
259999,7,64,991.0,500,3
263992,0,65,897.0,500,3
263993,1,65,575.0,500,3
263994,2,65,986.0,500,3
263995,3,65,991.0,500,3
263996,4,65,991.0,500,3
263997,5,65,987.0,500,3
263998,6,65,988.0,500,3
263999,7,65,974.0,500,3
267992,0,66,963.0,500,3
267993,1,66,983.0,500,3
267994,2,66,992.0,500,3
267995,3,66,993.0,500,3
267996,4,66,956.0,500,3
267997,5,66,992.0,500,3
267998,6,66,903.0,500,3
267999,7,66,960.0,500,3
271992,0,67,955.0,500,3
271993,1,67,959.0,500,3
271994,2,67,940.0,500,3
271995,3,67,764.0,500,3
271996,4,67,991.0,500,3
271997,5,67,971.0,500,3
271998,6,67,955.0,500,3
271999,7,67,968.0,500,3
275992,0,68,996.0,500,3
275993,1,68,983.0,500,3
275994,2,68,969.0,500,3
275995,3,68,979.0,500,3
275996,4,68,979.0,500,3
275997,5,68,973.0,500,3
275998,6,68,959.0,500,3
275999,7,68,952.0,500,3
279992,0,69,937.0,500,3
279993,1,69,951.0,500,3
279994,2,69,988.0,500,3
279995,3,69,950.0,500,3
279996,4,69,965.0,500,3
279997,5,69,956.0,500,3
279998,6,69,991.0,500,3
279999,7,69,978.0,500,3
283992,0,70,983.0,500,3
283993,1,70,935.0,500,3
283994,2,70,978.0,500,3
283995,3,70,967.0,500,3
283996,4,70,874.0,500,3
283997,5,70,963.0,500,3
283998,6,70,973.0,500,3
283999,7,70,994.0,500,3
287992,0,71,987.0,500,3
287993,1,71,983.0,500,3
287994,2,71,453.0,500,3
287995,3,71,962.0,500,3
287996,4,71,168.0,500,3
287997,5,71,990.0,500,3
287998,6,71,963.0,500,3
287999,7,71,673.0,500,3
291992,0,72,962.0,500,3
291993,1,72,982.0,500,3
291994,2,72,975.0,500,3
291995,3,72,969.0,500,3
291996,4,72,933.0,500,3
291997,5,72,940.0,500,3
291998,6,72,984.0,500,3
291999,7,72,951.0,500,3
295992,0,73,873.0,500,3
295993,1,73,490.0,500,3
295994,2,73,977.0,500,3
295995,3,73,970.0,500,3
295996,4,73,962.0,500,3
295997,5,73,941.0,500,3
295998,6,73,983.0,500,3
295999,7,73,981.0,500,3
299992,0,74,990.0,500,3
299993,1,74,969.0,500,3
299994,2,74,964.0,500,3
299995,3,74,982.0,500,3
299996,4,74,945.0,500,3
299997,5,74,950.0,500,3
299998,6,74,932.0,500,3
299999,7,74,995.0,500,3
303992,0,75,981.0,500,3
303993,1,75,865.0,500,3
303994,2,75,971.0,500,3
303995,3,75,959.0,500,3
303996,4,75,955.0,500,3
303997,5,75,989.0,500,3
303998,6,75,985.0,500,3
303999,7,75,984.0,500,3
307992,0,76,978.0,500,3
307993,1,76,913.0,500,3
307994,2,76,964.0,500,3
307995,3,76,978.0,500,3
307996,4,76,985.0,500,3
307997,5,76,994.0,500,3
307998,6,76,932.0,500,3
307999,7,76,936.0,500,3
311992,0,77,979.0,500,3
311993,1,77,983.0,500,3
311994,2,77,947.0,500,3
311995,3,77,992.0,500,3
311996,4,77,700.0,500,3
311997,5,77,981.0,500,3
311998,6,77,984.0,500,3
311999,7,77,942.0,500,3
315992,0,78,971.0,500,3
315993,1,78,975.0,500,3
315994,2,78,980.0,500,3
315995,3,78,971.0,500,3
315996,4,78,931.0,500,3
315997,5,78,959.0,500,3
315998,6,78,986.0,500,3
315999,7,78,981.0,500,3
319992,0,79,958.0,500,3
319993,1,79,943.0,500,3
319994,2,79,956.0,500,3
319995,3,79,990.0,500,3
319996,4,79,436.0,500,3
319997,5,79,946.0,500,3
319998,6,79,936.0,500,3
319999,7,79,903.0,500,3
323992,0,80,967.0,500,3
323993,1,80,973.0,500,3
323994,2,80,972.0,500,3
323995,3,80,984.0,500,3
323996,4,80,988.0,500,3
323997,5,80,956.0,500,3
323998,6,80,964.0,500,3
323999,7,80,978.0,500,3
327992,0,81,950.0,500,3
327993,1,81,957.0,500,3
327994,2,81,949.0,500,3
327995,3,81,961.0,500,3
327996,4,81,963.0,500,3
327997,5,81,957.0,500,3
327998,6,81,586.0,500,3
327999,7,81,935.0,500,3
331992,0,82,989.0,500,3
331993,1,82,957.0,500,3
331994,2,82,936.0,500,3
331995,3,82,967.0,500,3
331996,4,82,973.0,500,3
331997,5,82,979.0,500,3
331998,6,82,911.0,500,3
331999,7,82,943.0,500,3
335992,0,83,868.0,500,3
